source,destination
/mnt/data/work/input/besafe 2/.gitignore,/mnt/data/work/organized_project/.gitignore
/mnt/data/work/input/besafe 2/CONFIGURACAO_MACOS.md,/mnt/data/work/organized_project/CONFIGURACAO_MACOS.md
/mnt/data/work/input/besafe 2/LIMPEZA_CACHE_GRADLE.md,/mnt/data/work/organized_project/LIMPEZA_CACHE_GRADLE.md
/mnt/data/work/input/besafe 2/app/build.gradle,/mnt/data/work/organized_project/app/build.gradle
/mnt/data/work/input/besafe 2/app/proguard-rules.pro,/mnt/data/work/organized_project/app/proguard-rules.pro
/mnt/data/work/input/besafe 2/app/src/main/java/com/bsafe/videolaryngoscope/CameraActivity.java,/mnt/data/work/organized_project/app/src/main/java/com/bsafe/videolaryngoscope/CameraActivity.java
/mnt/data/work/input/besafe 2/app/src/main/java/com/bsafe/videolaryngoscope/MainActivity.java,/mnt/data/work/organized_project/app/src/main/java/com/bsafe/videolaryngoscope/MainActivity.java
/mnt/data/work/input/besafe 2/app/src/main/java/com/bsafe/videolaryngoscope/Utils.java,/mnt/data/work/organized_project/app/src/main/java/com/bsafe/videolaryngoscope/Utils.java
/mnt/data/work/input/besafe 2/app/src/main/java/com/bsafe/videolaryngoscope/ffmpegLib/ffDecodeFrame.java,/mnt/data/work/organized_project/app/src/main/java/com/bsafe/videolaryngoscope/ffmpegLib/ffDecodeFrame.java
/mnt/data/work/input/besafe 2/app/src/main/java/com/bsafe/videolaryngoscope/ffmpegLib/ffHWEncoder.java,/mnt/data/work/organized_project/app/src/main/java/com/bsafe/videolaryngoscope/ffmpegLib/ffHWEncoder.java
/mnt/data/work/input/besafe 2/app/src/main/java/com/generalplus/ffmpegLib/ffmpegWrapper.java,/mnt/data/work/organized_project/app/src/main/java/com/generalplus/ffmpegLib/ffmpegWrapper.java
/mnt/data/work/input/besafe 2/app/src/test/java/com/videolaringoscopio/BatteryTest.kt,/mnt/data/work/organized_project/app/src/main/java/com/videolaringoscopio/BatteryTest.kt
/mnt/data/work/input/besafe 2/app/src/main/java/com/videolaringoscopio/api/BatteryAPI.kt,/mnt/data/work/organized_project/app/src/main/java/com/videolaringoscopio/api/BatteryAPI.kt
/mnt/data/work/input/besafe 2/app/src/main/java/com/videolaringoscopio/api/BatteryRoutes.kt,/mnt/data/work/organized_project/app/src/main/java/com/videolaringoscopio/api/BatteryRoutes.kt
/mnt/data/work/input/besafe 2/app/src/main/java/com/videolaringoscopio/battery/BatteryMonitoringViewModel.kt,/mnt/data/work/organized_project/app/src/main/java/com/videolaringoscopio/battery/BatteryMonitoringViewModel.kt
/mnt/data/work/input/besafe 2/app/src/main/java/com/videolaringoscopio/ui/components/BatteryComponents.kt,/mnt/data/work/organized_project/app/src/main/java/com/videolaringoscopio/ui/components/BatteryComponents.kt
/mnt/data/work/input/besafe 2/app/src/main/java/generalplus/com/Common/CommonUtility.java,/mnt/data/work/organized_project/app/src/main/java/generalplus/com/Common/CommonUtility.java
/mnt/data/work/input/besafe 2/app/src/main/java/generalplus/com/GPCamLib/CamWrapper.java,/mnt/data/work/organized_project/app/src/main/java/generalplus/com/GPCamLib/CamWrapper.java
/mnt/data/work/input/besafe 2/app/src/main/java/generalplus/com/GPCamLib/GPINIReader.java,/mnt/data/work/organized_project/app/src/main/java/generalplus/com/GPCamLib/GPINIReader.java
/mnt/data/work/input/besafe 2/app/src/main/java/generalplus/com/GPCamLib/GPXMLParse.java,/mnt/data/work/organized_project/app/src/main/java/generalplus/com/GPCamLib/GPXMLParse.java
/mnt/data/work/input/besafe 2/app/src/main/java/generalplus/com/GPCamLib/IncomingCall.java,/mnt/data/work/organized_project/app/src/main/java/generalplus/com/GPCamLib/IncomingCall.java
/mnt/data/work/input/besafe 2/app/src/main/jniLibs/arm64-v8a/libGPCam.so,/mnt/data/work/organized_project/app/src/main/jniLibs/arm64-v8a/libGPCam.so
/mnt/data/work/input/besafe 2/app/src/main/jniLibs/arm64-v8a/libffmpeg.so,/mnt/data/work/organized_project/app/src/main/jniLibs/arm64-v8a/libffmpeg.so
/mnt/data/work/input/besafe 2/app/src/main/jniLibs/armeabi-v7a/libGPCam.so,/mnt/data/work/organized_project/app/src/main/jniLibs/armeabi-v7a/libGPCam.so
/mnt/data/work/input/besafe 2/app/src/main/jniLibs/armeabi-v7a/libffmpeg.so,/mnt/data/work/organized_project/app/src/main/jniLibs/armeabi-v7a/libffmpeg.so
/mnt/data/work/input/besafe 2/app/src/main/jniLibs/x86/libGPCam.so,/mnt/data/work/organized_project/app/src/main/jniLibs/x86/libGPCam.so
/mnt/data/work/input/besafe 2/app/src/main/jniLibs/x86/libffmpeg.so,/mnt/data/work/organized_project/app/src/main/jniLibs/x86/libffmpeg.so
/mnt/data/work/input/besafe 2/app/src/main/jniLibs/x86_64/libGPCam.so,/mnt/data/work/organized_project/app/src/main/jniLibs/x86_64/libGPCam.so
/mnt/data/work/input/besafe 2/app/src/main/jniLibs/x86_64/libffmpeg.so,/mnt/data/work/organized_project/app/src/main/jniLibs/x86_64/libffmpeg.so
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/bg_gradient.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/bg_gradient.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/button_bg_dark_rounded.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/button_bg_dark_rounded.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/gradient_background_connect.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/gradient_background_connect.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/ic_back.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/ic_back.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/ic_camera.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/ic_camera.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/ic_record.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/ic_record.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/ic_share.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/ic_share.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/logo_bsafe.png,/mnt/data/work/organized_project/app/src/main/res/drawable/logo_bsafe.png
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/rounded_back.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/rounded_back.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/rounded_button.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/rounded_button.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/rounded_button_background.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/rounded_button_background.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/rounded_button_orange.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/rounded_button_orange.xml
/mnt/data/work/input/besafe 2/app/src/main/res/drawable/rounded_record.xml,/mnt/data/work/organized_project/app/src/main/res/drawable/rounded_record.xml
/mnt/data/work/input/besafe 2/app/src/main/res/layout/screen_camera.xml,/mnt/data/work/organized_project/app/src/main/res/layout/screen_camera.xml
/mnt/data/work/input/besafe 2/app/src/main/res/layout/screen_connect.xml,/mnt/data/work/organized_project/app/src/main/res/layout/screen_connect.xml
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-hdpi/ic_launcher.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-hdpi/ic_launcher.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-hdpi/ic_launcher_round.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-mdpi/ic_launcher.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-mdpi/ic_launcher.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-mdpi/ic_launcher_round.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-xhdpi/ic_launcher.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-xhdpi/ic_launcher.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
/mnt/data/work/input/besafe 2/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,/mnt/data/work/organized_project/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
/mnt/data/work/input/besafe 2/app/src/main/res/raw/lost.wav,/mnt/data/work/organized_project/app/src/main/res/raw/lost.wav
/mnt/data/work/input/besafe 2/app/src/main/res/values/colors.xml,/mnt/data/work/organized_project/app/src/main/res/values/colors.xml
/mnt/data/work/input/besafe 2/app/src/main/res/values/ids.xml,/mnt/data/work/organized_project/app/src/main/res/values/ids.xml
/mnt/data/work/input/besafe 2/app/src/main/res/values/strings.xml,/mnt/data/work/organized_project/app/src/main/res/values/strings.xml
/mnt/data/work/input/besafe 2/app/src/main/res/values/styles.xml,/mnt/data/work/organized_project/app/src/main/res/values/styles.xml
/mnt/data/work/input/besafe 2/app/src/main/res/xml/backup_rules.xml,/mnt/data/work/organized_project/app/src/main/res/xml/backup_rules.xml
/mnt/data/work/input/besafe 2/app/src/main/res/xml/data_extraction_rules.xml,/mnt/data/work/organized_project/app/src/main/res/xml/data_extraction_rules.xml
/mnt/data/work/input/besafe 2/app/src/main/res/xml/filepaths.xml,/mnt/data/work/organized_project/app/src/main/res/xml/filepaths.xml
/mnt/data/work/input/besafe 2/app/src/main/res/xml/preferences.xml,/mnt/data/work/organized_project/app/src/main/res/xml/preferences.xml
/mnt/data/work/input/besafe 2/build.gradle,/mnt/data/work/organized_project/build.gradle
/mnt/data/work/input/besafe 2/documentation/INTEGRATION.md,/mnt/data/work/organized_project/documentation/INTEGRATION.md
/mnt/data/work/input/besafe 2/documentation/README.md,/mnt/data/work/organized_project/documentation/README.md
/mnt/data/work/input/besafe 2/gradle.properties,/mnt/data/work/organized_project/gradle.properties
/mnt/data/work/input/besafe 2/gradle/gradle.properties,/mnt/data/work/organized_project/gradle/gradle.properties
/mnt/data/work/input/besafe 2/gradle/wrapper/gradle-wrapper.jar,/mnt/data/work/organized_project/gradle/wrapper/gradle-wrapper.jar
/mnt/data/work/input/besafe 2/gradle/wrapper/gradle-wrapper.properties,/mnt/data/work/organized_project/gradle/wrapper/gradle-wrapper.properties
/mnt/data/work/input/besafe 2/gradlew,/mnt/data/work/organized_project/gradlew
/mnt/data/work/input/besafe 2/gradlew.bat,/mnt/data/work/organized_project/gradlew.bat
/mnt/data/work/input/besafe 2/settings.gradle,/mnt/data/work/organized_project/settings.gradle
